Move Name,Ailment,Ailment Chance,Move Type,Crit Rate,Drain,Flinch Chance,Healing,Max Hits,Min Hits,Min Turns,Max Turns,Stat Chance,Attack Change, Defense Change, SpAttack Change, SpDef Change, Speed Change, Accuracy Change, Evasiness Change
mud-sport,none,0,whole-field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
ice-ball,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
needle-arm,none,0,damage,0,0,30,0,null,null,null,null,0,0,0,0,0,0,0,0
slack-off,none,0,heal,0,0,0,50,null,null,null,null,0,0,0,0,0,0,0,0
hyper-voice,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
poison-fang,poison,50,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
crush-claw,none,0,damage+lower,0,0,0,0,null,null,null,null,50,0,-1,0,0,0,0,0
blast-burn,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
hydro-cannon,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
meteor-mash,none,0,damage+raise,0,0,0,0,null,null,null,null,20,1,0,0,0,0,0,0
astonish,none,0,damage,0,0,30,0,null,null,null,null,0,0,0,0,0,0,0,0
weather-ball,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
aromatherapy,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
fake-tears,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,0,0,0,-2,0,0,0
air-cutter,none,0,damage,1,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
overheat,none,0,damage+raise,0,0,0,0,null,null,null,null,100,0,0,-2,0,0,0,0
odor-sleuth,no-type-immunity,0,ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
rock-tomb,none,0,damage+lower,0,0,0,0,null,null,null,null,100,0,0,0,0,-1,0,0
silver-wind,none,0,damage+raise,0,0,0,0,null,null,null,null,10,1,1,1,1,1,0,0
metal-sound,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,0,0,0,-2,0,0,0
grass-whistle,sleep,0,ailment,0,0,0,0,null,null,2,4,0,0,0,0,0,0,0,0
tickle,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,-1,-1,0,0,0,0,0
cosmic-power,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,0,1,0,1,0,0,0
water-spout,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
signal-beam,confusion,10,damage+ailment,0,0,0,0,null,null,2,5,0,0,0,0,0,0,0,0
shadow-punch,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
extrasensory,none,0,damage,0,0,10,0,null,null,null,null,0,0,0,0,0,0,0,0
sky-uppercut,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
sand-tomb,trap,100,damage+ailment,0,0,0,0,null,null,5,6,0,0,0,0,0,0,0,0
sheer-cold,none,0,ohko,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
muddy-water,none,0,damage+lower,0,0,0,0,null,null,null,null,30,0,0,0,0,0,-1,0
bullet-seed,none,0,damage,0,0,0,0,5,2,null,null,0,0,0,0,0,0,0,0
aerial-ace,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
icicle-spear,none,0,damage,0,0,0,0,5,2,null,null,0,0,0,0,0,0,0,0
iron-defense,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,0,2,0,0,0,0,0
block,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
howl,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,1,0,0,0,0,0,0
dragon-claw,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
frenzy-plant,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
bulk-up,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,1,1,0,0,0,0,0
bounce,paralysis,30,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
mud-shot,none,0,damage+lower,0,0,0,0,null,null,null,null,100,0,0,0,0,-1,0,0
poison-tail,poison,10,damage+ailment,1,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
covet,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
volt-tackle,paralysis,10,damage+ailment,0,-33,0,0,null,null,null,null,0,0,0,0,0,0,0,0
magical-leaf,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
water-sport,none,0,whole-field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
calm-mind,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,0,0,1,1,0,0,0
leaf-blade,none,0,damage,1,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
dragon-dance,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,1,0,0,0,1,0,0
rock-blast,none,0,damage,0,0,0,0,5,2,null,null,0,0,0,0,0,0,0,0
shock-wave,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
water-pulse,confusion,20,damage+ailment,0,0,0,0,null,null,2,5,0,0,0,0,0,0,0,0
doom-desire,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
psycho-boost,none,0,damage+raise,0,0,0,0,null,null,null,null,100,0,0,-2,0,0,0,0
roost,none,0,heal,0,0,0,50,null,null,null,null,0,0,0,0,0,0,0,0
gravity,none,0,whole-field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
miracle-eye,no-type-immunity,0,ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
wake-up-slap,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
hammer-arm,none,0,damage+raise,0,0,0,0,null,null,null,null,100,0,0,0,0,-1,0,0
gyro-ball,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
healing-wish,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
brine,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
natural-gift,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
feint,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
pluck,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
tailwind,none,0,field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
acupressure,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
metal-burst,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
u-turn,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
close-combat,none,0,damage+raise,0,0,0,0,null,null,null,null,100,0,-1,0,-1,0,0,0
payback,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
assurance,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
embargo,embargo,0,ailment,0,0,0,0,null,null,5,5,0,0,0,0,0,0,0,0
fling,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
psycho-shift,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
trump-card,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
heal-block,heal-block,0,ailment,0,0,0,0,null,null,5,5,0,0,0,0,0,0,0,0
wring-out,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
power-trick,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
gastro-acid,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
lucky-chant,none,0,field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
me-first,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
copycat,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
power-swap,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
guard-swap,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
punishment,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
last-resort,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
worry-seed,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
sucker-punch,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
toxic-spikes,none,0,field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
heart-swap,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
aqua-ring,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
magnet-rise,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
flare-blitz,burn,10,damage+ailment,0,-33,0,0,null,null,null,null,0,0,0,0,0,0,0,0
force-palm,paralysis,30,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
aura-sphere,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
rock-polish,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,0,0,0,0,2,0,0
poison-jab,poison,30,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
dark-pulse,none,0,damage,0,0,20,0,null,null,null,null,0,0,0,0,0,0,0,0
night-slash,none,0,damage,1,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
aqua-tail,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
seed-bomb,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
air-slash,none,0,damage,0,0,30,0,null,null,null,null,0,0,0,0,0,0,0,0
x-scissor,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
bug-buzz,none,0,damage+lower,0,0,0,0,null,null,null,null,10,0,0,0,-1,0,0,0
dragon-pulse,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
dragon-rush,none,0,damage,0,0,20,0,null,null,null,null,0,0,0,0,0,0,0,0
power-gem,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
drain-punch,none,0,damage+heal,0,50,0,0,null,null,null,null,0,0,0,0,0,0,0,0
vacuum-wave,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
focus-blast,none,0,damage+lower,0,0,0,0,null,null,null,null,10,0,0,0,-1,0,0,0
energy-ball,none,0,damage+lower,0,0,0,0,null,null,null,null,10,0,0,0,-1,0,0,0
brave-bird,none,0,damage,0,-33,0,0,null,null,null,null,0,0,0,0,0,0,0,0
earth-power,none,0,damage+lower,0,0,0,0,null,null,null,null,10,0,0,0,-1,0,0,0
switcheroo,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
giga-impact,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
nasty-plot,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,0,0,2,0,0,0,0
bullet-punch,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
avalanche,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
ice-shard,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
shadow-claw,none,0,damage,1,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
thunder-fang,paralysis,10,damage+ailment,0,0,10,0,null,null,null,null,0,0,0,0,0,0,0,0
ice-fang,freeze,10,damage+ailment,0,0,10,0,null,null,null,null,0,0,0,0,0,0,0,0
fire-fang,burn,10,damage+ailment,0,0,10,0,null,null,null,null,0,0,0,0,0,0,0,0
shadow-sneak,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
mud-bomb,none,0,damage+lower,0,0,0,0,null,null,null,null,30,0,0,0,0,0,-1,0
psycho-cut,none,0,damage,1,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
zen-headbutt,none,0,damage,0,0,20,0,null,null,null,null,0,0,0,0,0,0,0,0
mirror-shot,none,0,damage+lower,0,0,0,0,null,null,null,null,30,0,0,0,0,0,-1,0
flash-cannon,none,0,damage+lower,0,0,0,0,null,null,null,null,10,0,0,0,-1,0,0,0
rock-climb,confusion,20,damage+ailment,0,0,0,0,null,null,2,5,0,0,0,0,0,0,0,0
defog,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,-1
trick-room,none,0,whole-field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
draco-meteor,none,0,damage+raise,0,0,0,0,null,null,null,null,100,0,0,-2,0,0,0,0
discharge,paralysis,30,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
lava-plume,burn,30,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
leaf-storm,none,0,damage+raise,0,0,0,0,null,null,null,null,100,0,0,-2,0,0,0,0
power-whip,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
rock-wrecker,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
cross-poison,poison,10,damage+ailment,1,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
gunk-shot,poison,30,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
iron-head,none,0,damage,0,0,30,0,null,null,null,null,0,0,0,0,0,0,0,0
magnet-bomb,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
stone-edge,none,0,damage,1,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
captivate,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,0,0,-2,0,0,0,0
stealth-rock,none,0,field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
grass-knot,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
chatter,confusion,100,damage+ailment,0,0,0,0,null,null,2,5,0,0,0,0,0,0,0,0
judgment,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
bug-bite,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
charge-beam,none,0,damage+raise,0,0,0,0,null,null,null,null,70,0,0,1,0,0,0,0
wood-hammer,none,0,damage,0,-33,0,0,null,null,null,null,0,0,0,0,0,0,0,0
aqua-jet,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
attack-order,none,0,damage,1,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
defend-order,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,0,1,0,1,0,0,0
heal-order,none,0,heal,0,0,0,50,null,null,null,null,0,0,0,0,0,0,0,0
head-smash,none,0,damage,0,-50,0,0,null,null,null,null,0,0,0,0,0,0,0,0
double-hit,none,0,damage,0,0,0,0,2,2,null,null,0,0,0,0,0,0,0,0
roar-of-time,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
spacial-rend,none,0,damage,1,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
lunar-dance,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
crush-grip,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
magma-storm,trap,100,damage+ailment,0,0,0,0,null,null,5,6,0,0,0,0,0,0,0,0
dark-void,sleep,0,ailment,0,0,0,0,null,null,2,4,0,0,0,0,0,0,0,0
seed-flare,none,0,damage+lower,0,0,0,0,null,null,null,null,40,0,0,0,-2,0,0,0
ominous-wind,none,10,damage+raise,0,0,0,0,null,null,null,null,10,1,1,1,1,1,0,0
shadow-force,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
hone-claws,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,1,0,0,0,0,1,0
wide-guard,none,0,field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
guard-split,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
power-split,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
wonder-room,none,0,whole-field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
psyshock,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
venoshock,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
autotomize,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,0,0,0,0,2,0,0
rage-powder,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
telekinesis,unknown,0,ailment,0,0,0,0,null,null,3,3,0,0,0,0,0,0,0,0
magic-room,none,0,whole-field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
smack-down,unknown,100,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
storm-throw,none,0,damage,6,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
flame-burst,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
sludge-wave,poison,10,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
quiver-dance,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,0,0,1,1,1,0,0
heavy-slam,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
synchronoise,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
electro-ball,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
soak,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
flame-charge,none,0,damage+raise,0,0,0,0,null,null,null,null,100,0,0,0,0,1,0,0
coil,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,1,1,0,0,0,1,0
low-sweep,none,0,damage+lower,0,0,0,0,null,null,null,null,100,0,0,0,0,-1,0,0
acid-spray,none,0,damage+lower,0,0,0,0,null,null,null,null,100,0,0,0,-2,0,0,0
foul-play,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
simple-beam,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
entrainment,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
after-you,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
round,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
echoed-voice,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
chip-away,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
clear-smog,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
stored-power,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
quick-guard,none,0,field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
ally-switch,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
scald,burn,30,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
shell-smash,none,0,unique,0,0,0,0,null,null,null,null,0,2,-1,2,-1,2,0,0
heal-pulse,none,0,heal,0,0,0,50,null,null,null,null,0,0,0,0,0,0,0,0
hex,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
sky-drop,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
shift-gear,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,1,0,0,0,2,0,0
circle-throw,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
incinerate,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
quash,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
acrobatics,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
reflect-type,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
retaliate,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
final-gambit,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
bestow,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
inferno,burn,100,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
water-pledge,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
fire-pledge,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
grass-pledge,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
volt-switch,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
struggle-bug,none,0,damage+lower,0,0,0,0,null,null,null,null,100,0,0,-1,0,0,0,0
bulldoze,none,0,damage+lower,0,0,0,0,null,null,null,null,100,0,0,0,0,-1,0,0
frost-breath,none,100,damage,6,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
dragon-tail,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
work-up,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,1,0,1,0,0,0,0
electroweb,none,0,damage+lower,0,0,0,0,null,null,null,null,100,0,0,0,0,-1,0,0
wild-charge,none,0,damage,0,-25,0,0,null,null,null,null,0,0,0,0,0,0,0,0
drill-run,none,0,damage,1,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
dual-chop,none,0,damage,0,0,0,0,2,2,null,null,0,0,0,0,0,0,0,0
heart-stamp,none,0,damage,0,0,30,0,null,null,null,null,0,0,0,0,0,0,0,0
horn-leech,none,0,damage+heal,0,50,0,0,null,null,null,null,0,0,0,0,0,0,0,0
sacred-sword,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
razor-shell,none,0,damage+lower,0,0,0,0,null,null,null,null,50,0,-1,0,0,0,0,0
heat-crash,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
leaf-tornado,none,0,damage+lower,0,0,0,0,null,null,null,null,50,0,0,0,0,0,-1,0
steamroller,none,0,damage,0,0,30,0,null,null,null,null,0,0,0,0,0,0,0,0
cotton-guard,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,0,3,0,0,0,0,0
night-daze,none,0,damage+lower,0,0,0,0,null,null,null,null,40,0,0,0,0,0,-1,0
psystrike,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
tail-slap,none,0,damage,0,0,0,0,5,2,null,null,0,0,0,0,0,0,0,0
hurricane,confusion,30,damage+ailment,0,0,0,0,null,null,2,5,0,0,0,0,0,0,0,0
head-charge,none,0,damage,0,-25,0,0,null,null,null,null,0,0,0,0,0,0,0,0
gear-grind,none,0,damage,0,0,0,0,2,2,null,null,0,0,0,0,0,0,0,0
searing-shot,burn,30,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
techno-blast,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
relic-song,sleep,10,damage+ailment,0,0,0,0,null,null,2,4,0,0,0,0,0,0,0,0
secret-sword,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
glaciate,none,0,damage+lower,0,0,0,0,null,null,null,null,100,0,0,0,0,-1,0,0
bolt-strike,paralysis,20,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
blue-flare,burn,20,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
fiery-dance,none,0,damage+raise,0,0,0,0,null,null,null,null,50,0,0,1,0,0,0,0
freeze-shock,paralysis,30,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
ice-burn,burn,30,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
snarl,none,0,damage+lower,0,0,0,0,null,null,null,null,100,0,0,-1,0,0,0,0
icicle-crash,none,0,damage,0,0,30,0,null,null,null,null,0,0,0,0,0,0,0,0
v-create,none,0,damage+raise,0,0,0,0,null,null,null,null,100,0,-1,0,-1,-1,0,0
fusion-flare,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
fusion-bolt,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
flying-press,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
mat-block,none,0,field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
belch,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
rototiller,none,0,net-good-stats,0,0,0,0,null,null,null,null,100,1,0,1,0,0,0,0
sticky-web,none,0,field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
fell-stinger,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
phantom-force,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
trick-or-treat,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
noble-roar,none,0,net-good-stats,0,0,0,0,null,null,null,null,100,-1,0,-1,0,0,0,0
ion-deluge,none,0,whole-field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
parabolic-charge,none,0,damage+heal,0,50,0,0,null,null,null,null,0,0,0,0,0,0,0,0
forests-curse,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
petal-blizzard,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
freeze-dry,freeze,10,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
disarming-voice,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
parting-shot,none,0,net-good-stats,0,0,0,0,null,null,null,null,100,-1,0,-1,0,0,0,0
topsy-turvy,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
draining-kiss,none,0,damage+heal,0,75,0,0,null,null,null,null,0,0,0,0,0,0,0,0
crafty-shield,none,0,field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
flower-shield,none,0,unique,0,0,0,0,null,null,null,null,100,0,1,0,0,0,0,0
grassy-terrain,none,0,whole-field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
misty-terrain,none,0,whole-field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
electrify,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
play-rough,none,0,damage+lower,0,0,0,0,null,null,null,null,10,-1,0,0,0,0,0,0
fairy-wind,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
moonblast,none,0,damage+lower,0,0,0,0,null,null,null,null,30,0,0,-1,0,0,0,0
boomburst,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
fairy-lock,none,0,whole-field-effect,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
kings-shield,none,0,unique,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
play-nice,none,0,net-good-stats,0,0,0,0,null,null,null,null,100,-1,0,0,0,0,0,0
confide,none,0,net-good-stats,0,0,0,0,null,null,null,null,100,0,0,-1,0,0,0,0
diamond-storm,none,0,damage+raise,0,0,0,0,null,null,null,null,50,0,2,0,0,0,0,0
steam-eruption,burn,30,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
hyperspace-hole,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
water-shuriken,none,0,damage,0,0,0,0,5,2,null,null,0,0,0,0,0,0,0,0
mystical-fire,none,0,damage+lower,0,0,0,0,null,null,null,null,100,0,0,-1,0,0,0,0
